[2026-06-09T11:29:27+08:00] START cargo_test_cowd-cli
test tui::theme::engine::tests::compute_style_heading1 ... ok
test tui::theme::engine::tests::compute_style_unknown_context_defaults_to_fg ... ok
test tui::theme::engine::tests::hot_reload_detects_change ... ok
test tui::theme::engine::tests::hot_reload_no_file_returns_false ... ok
test tui::theme::engine::tests::hot_reload_preserves_old_theme_on_bad_yaml ... ok
test tui::theme::engine::tests::load_from_yaml ... ok
test tui::theme::engine::tests::new_dark_creates_dark_theme ... ok
test tui::theme::engine::tests::new_light_creates_light_theme ... ok
test tui::theme::engine::tests::palette_accessor ... ok
test tui::theme::engine::tests::stylesheet_accessor ... ok
test tui::theme::engine::tests::toggle_dark_light ... ok
test tui::theme::engine::tests::toggle_dark_light_clears_reload_state ... ok
test tui::theme::palette::tests::dark_theme_defaults ... ok
test tui::theme::palette::tests::hex_parse_invalid ... ok
test tui::theme::palette::tests::hex_parse_valid ... ok
test tui::theme::palette::tests::light_theme_defaults ... ok
test tui::theme::palette::tests::yaml_roundtrip ... ok
test tui::theme::tests::dark_theme_defaults ... ok
test tui::theme::tests::heading1_is_bold_accent ... ok
test tui::theme::tests::light_theme_defaults ... ok
test tui::theme::tests::skin_migration ... ok
test tui::theme::tests::stylesheet_derived_from_palette ... ok
test tui::theme::tests::yaml_roundtrip ... ok
test tui::tui_integration_tests::integration_accessibility_labels ... ok
test tui::tui_integration_tests::integration_animation_engine_tick_and_get ... ok
test tui::tui_integration_tests::integration_approval_dialog_lifecycle ... ok
test tui::tui_integration_tests::integration_catch_render_panic ... 
thread 'tui::tui_integration_tests::integration_catch_render_panic' (1084567) panicked at crates/cowd-cli/src/tui/tui_integration_tests.rs:403:9:
render failure simulation
[ERROR] test_component render failed: render failure simulation
ok
test tui::tui_integration_tests::integration_command_palette ... ok
test tui::tui_integration_tests::integration_config_migration_format ... ok
test tui::tui_integration_tests::integration_dialog_focus_trap_multiple ... ok
test tui::tui_integration_tests::integration_diff_viewer_component_exists ... ok
test tui::tui_integration_tests::integration_high_contrast_wcag_audit ... ok
test tui::tui_integration_tests::integration_input_history_navigation ... ok
test tui::tui_integration_tests::integration_launch_type_stream ... ok
test tui::tui_integration_tests::integration_model_switch ... ok
test tui::tui_integration_tests::integration_notification_lifecycle ... ok
test tui::tui_integration_tests::integration_panel_switch ... ok
test tui::tui_integration_tests::integration_profiler_frame_skip ... ok
test tui::tui_integration_tests::integration_render_chat_view_visible ... ok
test tui::tui_integration_tests::integration_scroll_offset_updates ... ok
test tui::tui_integration_tests::integration_search_flow ... ok
test tui::tui_integration_tests::integration_session_picker_lifecycle ... ok
test tui::tui_integration_tests::integration_spinner_rotation ... ok
test tui::tui_integration_tests::integration_theme_toggle ... ok
test tui::tui_integration_tests::integration_timeline_entry_lifecycle ... ok

test result: ok. 1184 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 5.78s

     Running tests/cli_flags_and_config_defaults.rs (/tmp/cowd-target-20260609-112159-970072/debug/deps/cli_flags_and_config_defaults-ef260a6bb3afacb1)

running 7 tests
test config_command_loads_defaults_from_standard_config_locations ... ok
test doctor_command_runs_as_a_local_shell_entrypoint ... ok
test local_subcommand_help_does_not_fall_through_to_runtime_or_provider_calls ... ok
test omc_namespaced_slash_commands_surface_a_targeted_compatibility_hint ... ok
test resume_flag_loads_a_saved_session_and_dispatches_status ... ok
test slash_command_names_match_known_commands_and_suggest_nearby_unknown_ones ... ok
test status_command_applies_model_and_permission_mode_flags ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/compact_output.rs (/tmp/cowd-target-20260609-112159-970072/debug/deps/compact_output-2103b87c96cd1221)

running 2 tests
test compact_flag_prints_only_final_assistant_text_without_tool_call_details ... ignored, --compact CLI flag removed (v0.8). Use /compact slash command in TUI instead.
test compact_flag_streaming_text_only_emits_final_message_text ... ignored, --compact CLI flag removed (v0.8). Use /compact slash command in TUI instead.

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mock_parity_harness.rs (/tmp/cowd-target-20260609-112159-970072/debug/deps/mock_parity_harness-c39ff53a905a82f2)

running 1 test
test clean_env_cli_reaches_mock_anthropic_service_across_scripted_parity_scenarios ... SKIP: plugin_tool_roundtrip (external plugins not wired in test runtime)
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.12s

     Running tests/output_format_contract.rs (/tmp/cowd-target-20260609-112159-970072/debug/deps/output_format_contract-27e868cb240da9a8)

running 10 tests
test agents_command_emits_structured_agent_entries_when_requested ... ok
test bootstrap_and_system_prompt_emit_json_when_requested ... ok
test doctor_and_resume_status_emit_json_when_requested ... ok
test dump_manifests_and_init_emit_json_when_requested ... ok
test help_emits_json_when_requested ... ok
test inventory_commands_emit_structured_json_when_requested ... ok
test resumed_inventory_commands_emit_structured_json_when_requested ... ok
test resumed_version_and_init_emit_structured_json_when_requested ... ok
test status_and_sandbox_emit_json_when_requested ... ok
test version_emits_json_when_requested ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/resume_slash_commands.rs (/tmp/cowd-target-20260609-112159-970072/debug/deps/resume_slash_commands-96e9a652d6e56bcc)

running 12 tests
test resume_latest_restores_the_most_recent_managed_session ... ok
test resumed_binary_accepts_slash_commands_with_arguments ... ok
test resumed_config_command_loads_settings_files_end_to_end ... ok
test resumed_export_command_emits_structured_json ... ok
test resumed_help_command_emits_structured_json ... ok
test resumed_no_command_emits_restored_json ... ok
test resumed_sandbox_command_emits_structured_json_when_requested ... ok
test resumed_status_command_emits_structured_json_when_requested ... ok
test resumed_status_surfaces_persisted_model ... ok
test resumed_stub_command_emits_not_implemented_json ... ok
test resumed_version_command_emits_structured_json ... ok
test status_command_applies_cli_flags_end_to_end ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

[2026-06-09T11:31:15+08:00] END cargo_test_cowd-cli status=0 elapsed=108s target_before=0 target_after=3466196777
